-0.103515625,0.25,BAD_blink
0.0830078125,0.25,BAD_blink
1.4677734375,0.25,BAD_blink
1.6923828125,0.25,BAD_blink
2.0166015625,0.25,BAD_blink
2.34375,0.25,BAD_blink
2.6357421875,0.25,BAD_blink
3.2265625,0.25,BAD_blink
4.08984375,0.25,BAD_blink
4.625,0.25,BAD_blink
5.5166015625,0.25,BAD_blink
6.7255859375,0.25,BAD_blink
7.3154296875,0.25,BAD_blink
8.5517578125,0.25,BAD_blink
8.845703125,0.25,BAD_blink
9.1220703125,0.25,BAD_blink
9.7119140625,0.25,BAD_blink
10.048828125,0.25,BAD_blink
11.56640625,0.25,BAD_blink
13.1650390625,0.25,BAD_blink
14.4814453125,0.25,BAD_blink
14.8759765625,0.25,BAD_blink
15.97265625,0.25,BAD_blink
16.2578125,0.25,BAD_blink
17.6494140625,0.25,BAD_blink
19.23828125,0.25,BAD_blink
20.5322265625,0.25,BAD_blink
21.93359375,0.25,BAD_blink
23.984375,0.25,BAD_blink
25.51171875,0.25,BAD_blink
26.78515625,0.25,BAD_blink
27.984375,0.25,BAD_blink
28.4775390625,0.25,BAD_blink
30.150390625,0.25,BAD_blink
31.1689453125,0.25,BAD_blink
32.7001953125,0.25,BAD_blink
34.1884765625,0.25,BAD_blink
35.8310546875,0.25,BAD_blink
37.115234375,0.25,BAD_blink
38.85546875,0.25,BAD_blink
40.2275390625,0.25,BAD_blink
40.708984375,0.25,BAD_blink
43.517578125,0.25,BAD_blink
45.181640625,0.25,BAD_blink
46.015625,0.25,BAD_blink
47.6357421875,0.25,BAD_blink
49.060546875,0.25,BAD_blink
50.583984375,0.25,BAD_blink
51.06640625,0.25,BAD_blink
52.255859375,0.25,BAD_blink
52.6630859375,0.25,BAD_blink
56.8603515625,0.25,BAD_blink
58.1953125,0.25,BAD_blink
59.744140625,0.25,BAD_blink
61.357421875,0.25,BAD_blink
62.84765625,0.25,BAD_blink
64.4970703125,0.25,BAD_blink
66.0927734375,0.25,BAD_blink
67.4755859375,0.25,BAD_blink
67.7822265625,0.25,BAD_blink
68.9228515625,0.25,BAD_blink
70.30078125,0.25,BAD_blink
72.216796875,0.25,BAD_blink
72.869140625,0.25,BAD_blink
73.099609375,0.25,BAD_blink
74.1611328125,0.25,BAD_blink
74.4208984375,0.25,BAD_blink
74.8408203125,0.25,BAD_blink
75.17578125,0.25,BAD_blink
77.748046875,0.25,BAD_blink
78.5,0.25,BAD_blink
79.6728515625,0.25,BAD_blink
80.6650390625,0.25,BAD_blink
81.6748046875,0.25,BAD_blink
81.8466796875,0.25,BAD_blink
82.857421875,0.25,BAD_blink
83.1875,0.25,BAD_blink
83.4755859375,0.25,BAD_blink
83.7314453125,0.25,BAD_blink
85.490234375,0.25,BAD_blink
85.7685546875,0.25,BAD_blink
86.3369140625,0.25,BAD_blink
88.326171875,0.25,BAD_blink
88.6572265625,0.25,BAD_blink
89.1650390625,0.25,BAD_blink
90.330078125,0.25,BAD_blink
90.6591796875,0.25,BAD_blink
90.8935546875,0.25,BAD_blink
91.1611328125,0.25,BAD_blink
92.1416015625,0.25,BAD_blink
93.5947265625,0.25,BAD_blink
93.9384765625,0.25,BAD_blink
94.3671875,0.25,BAD_blink
97.712890625,0.25,BAD_blink
99.1171875,0.25,BAD_blink
100.6435546875,0.25,BAD_blink
101.099609375,0.25,BAD_blink
102.318359375,0.25,BAD_blink
103.4677734375,0.25,BAD_blink
105.0244140625,0.25,BAD_blink
106.5947265625,0.25,BAD_blink
107.125,0.25,BAD_blink
108.5458984375,0.25,BAD_blink
110.068359375,0.25,BAD_blink
111.4462890625,0.25,BAD_blink
111.9091796875,0.25,BAD_blink
114.34765625,0.25,BAD_blink
117.39453125,0.25,BAD_blink
120.7333984375,0.25,BAD_blink
121.9189453125,0.25,BAD_blink
122.4931640625,0.25,BAD_blink
126.3857421875,0.25,BAD_blink
127.984375,0.25,BAD_blink
131.29296875,0.25,BAD_blink
131.814453125,0.25,BAD_blink
136.9140625,0.25,BAD_blink
140.322265625,0.25,BAD_blink
141.796875,0.25,BAD_blink
142.2412109375,0.25,BAD_blink
147.59765625,0.25,BAD_blink
148.7509765625,0.25,BAD_blink
149.27734375,0.25,BAD_blink
155.21875,0.25,BAD_blink
156.9765625,0.25,BAD_blink
157.6328125,0.25,BAD_blink
157.9287109375,0.25,BAD_blink
158.6669921875,0.25,BAD_blink
158.9345703125,0.25,BAD_blink
159.3642578125,0.25,BAD_blink
160.0546875,0.25,BAD_blink
160.3701171875,0.25,BAD_blink
160.7509765625,0.25,BAD_blink
161.07421875,0.25,BAD_blink
161.357421875,0.25,BAD_blink
163.2939453125,0.25,BAD_blink
163.755859375,0.25,BAD_blink
164.7197265625,0.25,BAD_blink
165.44140625,0.25,BAD_blink
165.9775390625,0.25,BAD_blink
166.4931640625,0.25,BAD_blink
168.37109375,0.25,BAD_blink
171.3427734375,0.25,BAD_blink
172.583984375,0.25,BAD_blink
174.02734375,0.25,BAD_blink
174.474609375,0.25,BAD_blink
175.7724609375,0.25,BAD_blink
176.1640625,0.25,BAD_blink
178.7197265625,0.25,BAD_blink
180.4248046875,0.25,BAD_blink
181.1494140625,0.25,BAD_blink
182.783203125,0.25,BAD_blink
183.2294921875,0.25,BAD_blink
185.1611328125,0.25,BAD_blink
186.13671875,0.25,BAD_blink
187.9521484375,0.25,BAD_blink
189.130859375,0.25,BAD_blink
189.533203125,0.25,BAD_blink
192.138671875,0.25,BAD_blink
192.5419921875,0.25,BAD_blink
193.767578125,0.25,BAD_blink
195.2783203125,0.25,BAD_blink
195.7158203125,0.25,BAD_blink
197.59765625,0.25,BAD_blink
199.337890625,0.25,BAD_blink
199.806640625,0.25,BAD_blink
200.810546875,0.25,BAD_blink
201.3544921875,0.25,BAD_blink
203.6474609375,0.25,BAD_blink
205.162109375,0.25,BAD_blink
206.9130859375,0.25,BAD_blink
207.6982421875,0.25,BAD_blink
209.5791015625,0.25,BAD_blink
212.5859375,0.25,BAD_blink
212.87109375,0.25,BAD_blink
213.1484375,0.25,BAD_blink
213.5673828125,0.25,BAD_blink
215.9111328125,0.25,BAD_blink
217.6259765625,0.25,BAD_blink
220.1240234375,0.25,BAD_blink
220.6181640625,0.25,BAD_blink
223.2109375,0.25,BAD_blink
223.607421875,0.25,BAD_blink
223.9638671875,0.25,BAD_blink
225.177734375,0.25,BAD_blink
226.2392578125,0.25,BAD_blink
227.994140625,0.25,BAD_blink
228.6240234375,0.25,BAD_blink
228.84375,0.25,BAD_blink
229.1318359375,0.25,BAD_blink
230.119140625,0.25,BAD_blink
230.9091796875,0.25,BAD_blink
231.083984375,0.25,BAD_blink
231.3544921875,0.25,BAD_blink
231.71875,0.25,BAD_blink
232.0576171875,0.25,BAD_blink
236.0048828125,0.25,BAD_blink
237.0390625,0.25,BAD_blink
238.416015625,0.25,BAD_blink
238.7744140625,0.25,BAD_blink
240.931640625,0.25,BAD_blink
241.28515625,0.25,BAD_blink
241.705078125,0.25,BAD_blink
242.1533203125,0.25,BAD_blink
242.51171875,0.25,BAD_blink
243.2900390625,0.25,BAD_blink
245.935546875,0.25,BAD_blink
247.744140625,0.25,BAD_blink
249.1865234375,0.25,BAD_blink
250.5908203125,0.25,BAD_blink
251.0869140625,0.25,BAD_blink
253.5703125,0.25,BAD_blink
255.423828125,0.25,BAD_blink
256.6962890625,0.25,BAD_blink
258.25390625,0.25,BAD_blink
259.6279296875,0.25,BAD_blink
261.31640625,0.25,BAD_blink
261.9853515625,0.25,BAD_blink
262.818359375,0.25,BAD_blink
263.9638671875,0.25,BAD_blink
264.33203125,0.25,BAD_blink
264.8271484375,0.25,BAD_blink
266.166015625,0.25,BAD_blink
267.2529296875,0.25,BAD_blink
268.5712890625,0.25,BAD_blink
270.47265625,0.25,BAD_blink
273.3828125,0.25,BAD_blink
274.6796875,0.25,BAD_blink
276.2626953125,0.25,BAD_blink
277.54296875,0.25,BAD_blink
278.033203125,0.25,BAD_blink
282.54296875,0.25,BAD_blink
283.830078125,0.25,BAD_blink
284.263671875,0.25,BAD_blink
286.44140625,0.25,BAD_blink
288.2216796875,0.25,BAD_blink
291.0439453125,0.25,BAD_blink
291.521484375,0.25,BAD_blink
293.015625,0.25,BAD_blink
294.150390625,0.25,BAD_blink
295.6484375,0.25,BAD_blink
296.0107421875,0.25,BAD_blink
297.279296875,0.25,BAD_blink
298.6142578125,0.25,BAD_blink
300.3720703125,0.25,BAD_blink
300.9248046875,0.25,BAD_blink
302.1318359375,0.25,BAD_blink
303.6513671875,0.25,BAD_blink
304.119140625,0.25,BAD_blink
306.671875,0.25,BAD_blink
307.2119140625,0.25,BAD_blink
307.462890625,0.25,BAD_blink
308.916015625,0.25,BAD_blink
309.4677734375,0.25,BAD_blink
309.767578125,0.25,BAD_blink
310.0673828125,0.25,BAD_blink
310.5791015625,0.25,BAD_blink
311.04296875,0.25,BAD_blink
311.3642578125,0.25,BAD_blink
311.931640625,0.25,BAD_blink
312.369140625,0.25,BAD_blink
313.095703125,0.25,BAD_blink
314.1025390625,0.25,BAD_blink
314.7158203125,0.25,BAD_blink
314.9609375,0.25,BAD_blink
315.3017578125,0.25,BAD_blink
316.64453125,0.25,BAD_blink
318.7001953125,0.25,BAD_blink
320.201171875,0.25,BAD_blink
320.5302734375,0.25,BAD_blink
322.9501953125,0.25,BAD_blink
324.5517578125,0.25,BAD_blink
325.837890625,0.25,BAD_blink
326.28515625,0.25,BAD_blink
327.44140625,0.25,BAD_blink
328.916015625,0.25,BAD_blink
330.5263671875,0.25,BAD_blink
331.93359375,0.25,BAD_blink
333.4912109375,0.25,BAD_blink
333.970703125,0.25,BAD_blink
335.21875,0.25,BAD_blink
335.697265625,0.25,BAD_blink
337.8291015625,0.25,BAD_blink
340.6318359375,0.25,BAD_blink
342.2060546875,0.25,BAD_blink
342.634765625,0.25,BAD_blink
343.5625,0.25,BAD_blink
344.45703125,0.25,BAD_blink
345.662109375,0.25,BAD_blink
348.4775390625,0.25,BAD_blink
350.005859375,0.25,BAD_blink
351.7421875,0.25,BAD_blink
353.037109375,0.25,BAD_blink
354.912109375,0.25,BAD_blink
355.98828125,0.25,BAD_blink
357.64453125,0.25,BAD_blink
359.375,0.25,BAD_blink
360.521484375,0.25,BAD_blink
361.953125,0.25,BAD_blink
363.673828125,0.25,BAD_blink
371.2080078125,0.25,BAD_blink
374.08984375,0.25,BAD_blink
375.5458984375,0.25,BAD_blink
376.9287109375,0.25,BAD_blink
377.41796875,0.25,BAD_blink
379.9677734375,0.25,BAD_blink
380.619140625,0.25,BAD_blink
381.2060546875,0.25,BAD_blink
381.7314453125,0.25,BAD_blink
